CustomerKey,InterestKey
152,3
152,7
153,7
153,4
154,6
154,10
155,3
155,5
156,8
157,4
157,2
157,6
158,2
158,4
159,7
160,10
160,4
160,3
161,7
162,9
162,5
163,7
163,2
164,3
164,6
165,2
165,6
165,1
166,3
167,7
167,10
168,9
169,5
169,4
169,9
170,7
170,5
170,3
171,2
171,9
172,1
172,2
173,2
174,4
174,2
174,9
175,2
175,9
176,7
177,5
177,10
177,8
178,2
178,3
178,10
179,5
179,1
180,8
180,3
180,1
181,3
182,3
182,5
182,7
183,6
184,1
184,2
184,10
185,10
186,4
186,5
187,7
187,3
188,1
188,4
188,6
189,2
189,10
189,8
190,10
190,5
190,7
191,9
191,5
192,10
192,2
192,9
193,9
193,10
194,3
195,10
195,4
195,6
196,10
196,7
196,6
197,3
198,7
198,6
198,1
199,8
200,7
201,1
201,4
201,8
202,1
202,9
202,5
203,10
203,3
203,2
204,10
204,7
205,8
206,6
207,1
207,5
207,3
208,2
209,1
210,9
211,2
212,10
212,3
212,1
213,7
213,3
213,10
214,9
215,10
215,1
216,9
216,3
216,2
217,1
217,6
217,5
218,5
218,3
218,8
219,6
220,10
220,1
221,1
222,4
222,2
223,2
223,7
223,4
224,4
225,6
226,6
226,3
226,9
227,6
228,8
228,10
229,6
229,1
229,5
230,2
230,6
231,7
231,4
232,5
233,8
234,9
234,8
235,8
235,9
236,7
236,2
236,10
237,3
237,6
238,8
238,1
239,7
239,5
239,10
240,3
241,8
241,4
241,6
242,1
243,10
243,4
244,6
245,6
245,8
246,2
246,3
247,10
248,2
248,4
248,8
249,4
249,7
250,8
250,6
250,1
251,4
252,9
252,8
252,7
253,10
254,8
254,5
255,6
255,3
256,8
257,1
257,10
258,1
258,5
259,9
260,10
260,8
260,6
261,10
261,7
262,9
262,2
262,7
263,9
264,8
264,9
264,5
265,6
266,5
266,3
266,2
267,8
267,9
268,5
268,8
268,9
269,1
269,2
270,5
270,9
270,6
271,2
271,6
271,9
272,6
272,8
273,9
274,8
274,7
275,9
275,8
276,2
276,7
277,5
277,4
278,7
278,6
279,2
279,6
280,3
280,8
280,2
281,6
281,3
281,2
282,10
282,7
283,2
283,1
284,5
284,10
284,7
285,8
286,4
286,1
287,3
287,1
288,9
289,1
289,7
289,3
290,1
291,8
291,4
291,10
292,5
292,9
293,5
294,5
294,7
295,6
296,10
296,5
297,2
297,10
297,5
298,3
298,8
298,4
299,1
300,5
301,7
302,2
302,6
303,3
304,6
304,3
304,10
305,5
306,5
306,10
307,10
307,6
307,2
308,4
308,5
308,9
309,5
309,10
309,6
310,4
310,10
310,7
311,7
311,6
312,9
312,8
312,7
313,8
314,6
315,5
315,10
316,8
316,4
317,4
318,7
318,3
318,4
319,2
320,6
320,9
320,2
321,8
321,2
321,9
322,7
322,10
322,3
323,2
323,5
323,4
324,9
325,5
326,2
326,8
327,8
327,7
328,5
329,8
330,6
331,9
331,2
332,10
333,9
333,8
333,10
334,8
334,10
334,4
335,1
335,2
336,9
336,6
337,7
338,1
338,9
339,8
339,10
339,5
340,7
340,5
340,6
341,8
342,2
342,7
343,5
344,8
344,3
345,3
346,8
346,5
346,9
347,9
348,2
348,6
348,3
349,2
349,8
349,6
350,9
351,1
352,1
352,5
353,6
354,6
354,9
354,4
355,7
355,8
355,6
356,2
356,10
357,5
358,4
359,1
359,2
360,10
360,7
360,5
361,4
361,8
361,2
362,4
362,7
362,3
363,6
363,2
363,9
364,8
365,9
366,9
367,2
367,6
367,10
368,10
369,4
370,1
370,4
370,7
371,10
371,5
371,8
372,6
373,5
373,7
374,1
374,2
375,8
376,5
377,8
378,8
379,10
379,5
380,1
381,4
381,9
381,7
382,2
383,3
383,4
383,1
384,4
385,7
386,7
386,3
387,3
387,6
387,9
388,5
388,1
389,8
390,2
390,1
390,4
391,5
391,8
391,10
392,5
392,1
393,10
394,4
395,5
395,3
396,10
396,9
397,5
398,2
398,10
398,7
399,4
399,2
400,9
400,10
400,3
401,6
402,4
402,7
403,1
403,2
404,4
404,8
404,10
405,4
405,1
405,5
406,2
406,10
406,8
407,8
408,3
408,5
409,3
410,1
410,6
410,9
411,8
412,4
412,2
413,7
414,5
414,9
415,9
416,6
416,8
416,4
417,8
417,10
417,7
418,7
418,6
418,4
419,7
420,3
420,8
420,5
421,3
421,2
422,5
422,2
423,10
424,9
424,3
425,10
425,6
425,1
426,6
426,9
427,7
428,4
428,9
429,9
429,3
430,10
430,4
431,1
431,6
431,2
432,10
432,8
433,6
433,2
433,7
434,8
434,2
435,9
435,1
435,10
436,2
437,4
437,1
437,9
438,5
439,10
439,7
439,5
440,5
441,9
441,6
442,5
442,10
442,1
443,5
443,1
443,3
444,10
445,5
445,10
446,4
447,8
447,10
448,5
448,4
449,6
449,3
449,2
450,8
451,10
451,6
451,8
452,9
452,5
453,3
453,7
453,1
454,5
454,7
454,10
455,9
455,6
456,4
456,1
456,6
457,9
457,3
458,5
458,2
459,3
459,6
460,2
460,3
460,1
461,7
461,2
461,5
462,10
463,10
463,5
464,6
465,10
466,8
467,8
468,6
468,4
469,9
469,7
470,10
470,4
471,5
471,6
471,8
472,2
473,7
473,8
473,2
474,7
474,3
474,6
475,2
475,10
476,3
477,10
477,9
478,2
478,3
479,9
480,4
480,2
481,9
481,7
481,2
482,2
482,10
482,7
483,7
484,4
484,1
485,5
485,8
486,3
486,10
487,8
487,10
487,6
488,2
488,1
489,5
489,4
489,7
490,9
490,8
491,2
492,9
492,1
492,8
493,4
494,9
495,9
495,1
495,3
496,8
496,3
497,3
497,9
498,5
498,2
499,10
499,9
500,9
500,1
501,3
501,5
501,10
502,2
503,8
504,1
505,6
505,7
506,6
506,1
506,9
507,3
507,6
507,4
508,3
508,9
508,10
509,5
509,9
509,2
510,2
511,9
511,1
512,2
513,2
513,9
514,3
515,8
515,3
515,2
516,10
516,8
517,9
517,5
517,1
518,10
518,6
519,8
520,4
520,2
521,2
521,5
522,9
522,5
522,2
523,8
524,10
524,4
524,1
525,7
525,5
525,1
526,3
526,5
526,8
527,2
527,4
527,6
528,5
529,10
529,2
529,8
530,2
530,6
530,9
531,5
531,9
531,10
532,7
532,8
533,9
534,6
535,1
535,7
535,9
536,6
536,10
537,2
537,4
537,10
538,10
538,2
539,5
540,6
540,2
541,10
541,8
541,2
542,6
543,2
543,4
543,6
544,6
544,9
544,5
545,3
546,9
546,2
546,4
547,5
547,9
548,2
548,1
549,6
549,2
549,3
550,5
550,6
551,2
551,3
551,7
552,6
552,7
553,4
554,9
555,7
556,3
556,1
556,5
557,7
558,7
558,3
558,9
559,2
560,10
560,4
560,3
561,7
561,2
561,10
562,2
563,5
563,1
564,7
564,8
564,9
565,8
565,4
565,1
566,9
566,3
566,5
567,9
568,6
569,8
570,5
570,7
571,2
572,7
572,10
572,9
573,8
573,3
574,4
574,1
575,9
575,3
575,2
576,2
577,3
578,9
578,7
578,1
579,4
579,3
580,2
580,9
581,8
582,9
583,2
583,9
584,2
584,9
584,1
585,9
585,4
585,7
586,9
586,4
586,10
587,10
587,8
587,4
588,5
589,5
590,4
590,9
590,3
591,8
591,4
592,3
592,1
593,6
593,8
593,1
594,10
594,8
594,4
595,10
595,5
596,5
597,5
597,2
597,3
598,4
598,10
598,3
599,4
599,2
600,1
600,3
601,10
601,5
602,4
602,9
602,10
603,8
603,10
603,7
604,8
604,4
604,6
605,7
605,3
605,9
606,6
606,4
607,7
607,2
607,1
608,1
609,5
609,2
610,4
611,8
611,4
611,6
612,3
612,8
613,1
613,6
614,2
615,9
615,3
616,9
616,10
616,1
617,6
618,10
618,9
618,8
619,6
620,9
620,5
621,7
621,9
621,4
622,2
622,9
623,6
624,1
624,4
625,9
625,2
626,2
626,9
626,6
627,7
628,6
628,5
629,3
630,2
630,9
631,3
632,3
632,10
633,9
633,5
633,4
634,5
634,6
635,7
636,3
636,5
637,10
637,3
637,8
638,10
638,7
639,2
639,4
640,6
641,8
641,6
642,8
642,5
643,9
644,7
644,1
645,7
645,1
646,8
647,5
647,2
648,10
649,8
649,9
649,10
650,4
650,2
651,2
652,9
653,2
653,9
653,5
654,1
654,2
654,3
655,7
655,3
656,10
656,9
657,10
657,3
657,9
658,2
658,7
659,4
659,8
660,9
660,3
660,1
661,4
661,2
662,8
663,6
663,5
663,10
664,6
664,2
664,5
665,2
665,9
665,5
666,8
667,10
667,7
668,8
668,6
669,7
669,1
669,4
670,5
670,9
670,6
671,6
672,6
673,2
673,7
674,5
674,10
674,3
675,5
675,6
675,4
676,8
677,6
678,5
678,9
678,7
679,5
680,1
681,6
682,1
682,8
683,7
684,9
684,6
685,2
685,9
686,4
686,5
687,8
687,1
687,10
688,5
688,2
688,6
689,9
689,8
689,1
690,5
690,3
690,2
691,6
692,4
692,1
692,10
693,2
693,10
693,9
694,6
694,8
695,9
696,7
696,4
696,10
697,10
698,5
698,9
699,3
699,10
699,9
700,4
701,7
702,2
702,1
703,9
703,7
703,1
704,6
704,9
704,7
705,4
705,5
706,7
706,1
707,6
707,4
707,3
708,8
708,5
709,1
710,6
711,8
711,3
712,3
712,7
712,9
713,3
713,7
713,4
714,1
714,5
714,3
715,1
716,7
717,6
717,3
717,10
718,1
718,10
719,2
720,10
720,6
720,8
721,10
721,3
721,9
722,3
723,10
723,1
723,5
724,1
725,8
726,7
726,9
726,1
727,9
727,10
728,8
729,10
730,8
730,6
731,6
731,10
731,9
732,6
733,9
734,10
734,2
734,7
735,6
735,4
736,10
736,2
737,10
738,10
739,2
740,9
740,4
741,1
741,7
742,8
742,5
743,10
744,3
744,8
745,3
745,2
745,6
746,10
746,4
746,6
747,4
747,10
747,3
748,9
748,3
748,1
749,9
749,8
749,10
750,8
750,3
750,6
751,4
751,1
751,10
752,5
752,8
752,10
753,6
753,1
754,9
754,7
755,3
755,7
756,2
757,4
757,5
757,2
758,2
758,7
759,5
760,4
761,1
762,2
762,4
762,1
763,8
763,1
764,1
764,10
765,6
766,5
766,4
767,6
767,7
767,9
768,8
768,4
769,7
769,1
769,9
770,6
770,8
770,2
771,5
772,8
772,7
773,3
774,2
774,5
774,8
775,7
776,5
777,1
777,8
777,4
778,1
778,2
779,5
780,4
780,7
780,2
781,6
782,8
782,1
782,2
783,8
783,6
783,10
784,10
785,7
785,5
786,2
786,3
787,3
787,8
788,10
788,7
789,8
790,8
790,6
791,10
791,3
792,1
792,5
793,7
793,8
794,1
794,6
795,8
795,2
796,10
796,8
797,4
797,5
798,5
798,9
799,2
799,9
800,3
801,2
802,2
803,9
804,5
805,5
806,9
807,6
807,4
808,10
809,6
809,8
809,5
810,9
810,7
810,1
811,7
811,3
811,9
812,3
813,8
813,3
813,4
814,3
814,4
815,2
816,2
816,1
816,9
817,1
817,4
818,4
818,10
818,3
819,4
820,5
821,1
821,4
822,8
822,4
823,8
823,2
823,7
824,8
824,7
825,3
825,9
825,4
826,6
826,4
826,1
827,9
828,7
828,9
829,9
829,7
830,8
831,10
831,3
832,4
833,8
833,7
834,4
835,2
835,3
835,4
836,4
836,1
837,7
837,10
838,1
838,3
839,6
840,10
841,7
841,4
842,6
842,5
843,7
843,9
844,8
844,1
845,3
845,4
846,5
847,7
847,3
847,2
848,4
848,9
849,6
849,3
849,9
850,3
850,9
850,6
851,9
852,8
852,10
852,1
853,10
854,8
854,6
855,8
855,7
856,7
857,6
857,3
858,1
858,8
858,3
859,2
859,7
859,5
860,1
860,10
861,8
861,2
862,10
863,3
864,5
864,3
864,9
865,1
866,2
866,7
866,9
867,8
867,2
868,8
869,3
869,7
869,9
870,2
870,9
870,10
871,3
871,10
872,6
873,4
873,9
874,2
874,7
875,9
876,9
876,7
877,4
877,10
877,7
878,4
878,1
878,5
879,8
880,10
881,8
881,2
882,9
882,4
883,5
883,9
884,4
884,6
884,1
885,4
886,6
886,1
887,9
888,8
888,10
889,6
889,1
890,3
891,3
892,10
893,8
894,2
894,3
894,1
895,9
895,2
896,2
897,7
898,4
899,7
899,9
900,1
900,3
900,9
901,2
902,2
902,9
903,7
904,4
904,7
905,2
906,7
906,5
907,8
907,10
907,6
908,1
909,3
909,4
909,7
910,2
910,3
911,3
912,9
912,3
912,8
913,3
913,1
914,8
915,8
915,10
916,7
916,3
916,9
917,1
917,8
917,9
918,3
918,8
918,10
919,4
920,6
920,5
920,9
921,9
921,6
921,8
922,9
922,8
923,4
924,7
924,1
925,8
925,4
926,7
926,3
926,9
927,5
927,1
928,10
928,2
929,4
929,6
930,10
930,7
931,5
931,7
931,10
932,3
932,8
933,3
933,8
934,2
935,8
935,9
935,2
936,7
936,6
936,2
937,6
938,8
938,2
938,1
939,5
940,8
940,9
940,4
941,3
941,6
941,4
942,9
942,7
942,1
943,2
943,3
944,3
945,9
945,10
946,1
946,5
947,5
947,1
947,10
948,6
948,8
948,7
949,3
949,9
950,9
950,7
951,9
951,7
952,8
953,6
953,1
954,1
954,6
954,5
955,9
955,4
956,9
956,6
956,7
957,3
958,9
958,6
958,1
959,3
959,6
960,5
961,6
961,2
961,3
962,4
962,1
963,3
963,1
964,5
964,10
965,4
966,5
967,4
967,8
968,2
968,5
969,10
969,1
969,7
970,8
970,9
971,6
972,9
973,6
973,10
974,1
975,1
975,4
976,2
977,7
977,3
978,3
978,2
979,2
979,1
980,2
981,10
982,10
982,9
982,7
983,1
983,5
983,3
984,5
985,6
986,9
986,5
986,1
987,7
988,5
989,9
989,1
990,4
990,5
990,7
991,8
991,5
992,3
992,6
993,10
994,3
994,6
995,3
996,7
996,1
997,5
998,9
999,7
999,6
1000,5
1001,6
1001,7
1002,4
1002,2
1002,1
1003,5
1003,7
1003,9
1004,7
1005,4
1005,2
1005,10
1006,8
1006,1
1007,5
1007,7
1008,7
1009,8
1009,5
1010,1
1010,9
1011,10
1011,8
1012,5
1012,6
1013,9
1013,7
1014,3
1014,1
1015,5
1015,7
1015,1
1016,5
1016,2
1016,3
1017,3
1017,10
1018,4
1019,2
1020,1
1020,8
1020,4
1021,6
1022,5
1022,10
1022,9
1023,2
1023,8
1023,1
1024,9
1024,2
1025,3
1025,7
1025,4
1026,10
1026,1
1027,7
1027,5
1028,9
1028,6
1029,3
1029,6
1030,6
1031,9
1031,1
1031,10
1032,2
1032,6
1033,1
1033,8
1034,7
1034,4
1035,2
1036,1
1036,4
1036,3
1037,10
1038,5
1039,1
1040,6
1040,1
1041,5
1041,8
1041,7
1042,3
1043,10
1043,5
1044,1
1045,10
1045,4
1045,2
1046,3
1047,2
1047,1
1048,1
1048,6
1049,8
1049,6
1049,7
1050,2
1050,6
1050,4
1051,10
1051,8
1051,4
1052,9
1052,8
1053,4
1053,2
1053,8
1054,10
1054,5
1055,2
1056,2
1056,1
1057,1
1057,7
1058,1
1059,10
1059,5
1060,10
1060,7
1060,6
1061,8
1062,2
1063,2
1063,8
1063,4
1064,6
1065,8
1065,4
1066,8
1066,7
1066,5
1067,4
1067,7
1067,9
1068,1
1069,6
1070,2
1070,6
1071,8
1071,7
1072,7
1073,7
1074,6
1075,9
1075,5
1075,10
1076,5
1076,8
1077,5
1077,3
1078,2
1078,3
1078,6
1079,3
1079,5
1079,2
1080,8
1080,2
1080,5
1081,6
1081,7
1082,5
1082,10
1083,1
1083,4
1083,2
1084,6
1085,3
1085,6
1086,3
1086,2
1086,10
1087,8
1087,7
1087,9
1088,5
1088,10
1088,1
1089,2
1090,8
1090,7
1091,6
1091,8
1091,7
1092,3
1092,1
1092,4
1093,2
1094,2
1094,10
1094,3
1095,10
1095,6
1095,3
1096,8
1096,7
1096,10
1097,4
1097,3
1097,5
1098,7
1098,5
1098,1
1099,1
1100,9
1100,1
1100,10
1101,8
1101,9
1102,2
1103,2
1104,1
1105,2
1106,6
1106,3
1107,7
1107,2
1107,10
1108,1
1109,10
1109,1
1110,9
1111,4
1111,3
1111,8
1112,1
1112,7
1112,4
1113,3
1114,1
1114,6
1115,7
1115,9
1115,2
1116,10
1116,7
1117,2
1118,8
1118,9
1118,3
1119,5
1120,2
1120,5
1121,8
1122,5
1123,9
1123,3
1124,6
1125,1
1125,4
1125,8
1126,8
1126,1
1126,10
1127,9
1128,5
1128,7
1129,2
1130,1
1130,10
1131,7
1131,1
1132,1
1132,9
1132,10
1133,1
1133,10
1133,8
1134,8
1134,6
1134,2
1135,6
1135,5
1136,5
1137,6
1137,2
1138,2
1138,4
1138,1
1139,3
1139,5
1139,1
1140,1
1141,9
1141,3
1141,6
1142,8
1143,5
1143,8
1143,2
1144,2
1144,1
1145,5
1146,6
1146,7
1146,8
1147,7
1148,5
1149,5
1150,2
1150,6
1151,4
1151,8
1152,3
1152,9
1153,9
1153,4
1154,8
1154,5
1155,5
1156,10
1157,5
1158,8
1159,8
1160,4
1160,8
1161,2
1161,8
1162,6
1163,5
1163,3
1164,6
1165,2
1165,7
1166,10
1166,5
1166,7
1167,2
1168,2
1169,7
1169,3
1170,8
1170,10
1171,7
1172,3
1173,10
1173,2
1173,3
1174,7
1174,1
1175,9
1175,1
1176,10
1176,5
1176,1
1177,2
1178,4
1178,8
1178,6
1179,6
1180,4
1180,1
1181,2
1181,3
1182,4
1183,3
1184,7
1185,9
1185,3
1185,1
1186,10
1186,8
1187,9
1187,4
1187,1
1188,9
1188,5
1189,4
1189,7
1189,8
1190,2
1190,1
1190,9
1191,8
1192,2
1193,3
1193,7
1194,7
1194,5
1195,4
1196,2
1196,3
1196,5
1197,4
1197,3
1197,6
1198,6
1199,8
1199,1
1199,6
1200,4
1200,2
1201,9
1201,3
1201,10
1202,7
1202,6
1203,1
1203,2
1204,5
1204,10
1205,3
1206,7
1206,9
1207,7
1207,8
1208,1
1209,10
1209,6
1210,9
1211,3
1212,1
1212,5
1212,7
1213,1
1213,8
1213,4
1214,5
1214,4
1215,9
1215,5
1216,10
1216,9
1216,5
1217,2
1217,5
1218,9
1218,3
1218,8
1219,8
1219,7
1219,2
1220,4
1221,3
1221,9
1221,2
1222,3
1222,8
1223,7
1223,4
1224,2
1225,7
1225,1
1226,2
1226,3
1226,6
1227,1
1228,2
1228,7
1229,3
1230,7
1231,10
1232,7
1232,9
1232,6
1233,9
1233,1
1233,4
1234,9
1234,2
1235,1
1235,10
1236,2
1236,9
1237,6
1238,6
1238,4
1238,9
1239,1
1239,2
1240,10
1241,1
1241,2
1242,5
1243,5
1243,2
1243,6
1244,7
1244,3
1244,1
1245,6
1245,7
1245,4
1246,5
1246,1
1246,7
1247,8
1247,4
1248,10
1248,5
1249,9
1250,3
1250,2
1250,10
1251,3
1251,8
1251,7
1252,3
1252,1
1253,4
1253,5
1254,6
1254,1
1254,8
1255,5
1255,8
1255,4
1256,4
1257,1
1257,7
1257,2
1258,2
1259,9
1259,8
1259,10
1260,9
1260,8
1261,10
1262,1
1263,4
1263,1
1264,3
1264,10
1265,4
1266,9
1266,1
1267,8
1267,10
1268,1
1269,6
1270,4
1270,1
1270,6
1271,9
1271,6
1271,5
1272,8
1273,7
1273,1
1274,5
1275,10
1276,3
1277,9
1277,7
1278,3
1278,6
1279,5
1279,4
1280,9
1281,3
1281,7
1282,6
1283,10
1284,8
1284,5
1284,7
1285,6
1285,7
1286,9
1286,2
1286,5
1287,6
1288,9
1289,6
1289,3
1290,4
1291,3
1291,10
1292,4
1292,10
1292,1
1293,3
1293,7
1293,5
1294,5
1294,3
1295,1
1295,7
1295,2
1296,1
1297,4
1297,8
1298,9
1299,2
1299,3
1300,6
1300,4
1300,2
1301,8
1301,7
1302,7
1303,8
1304,4
1305,6
1305,1
1306,9
1306,4
1306,8
1307,8
1307,1
1308,7
1309,10
1309,5
1309,3
1310,2
1311,4
1312,5
1313,4
1314,3
1314,4
1314,8
1315,1
1316,10
1317,1
1317,7
1318,9
1318,3
1318,7
1319,7
1320,3
1320,7
1321,7
1321,4
1322,9
1322,10
1322,6
1323,5
1324,5
1324,10
1324,3
1325,4
1325,9
1326,10
1327,2
1327,1
1328,1
1328,10
1328,2
1329,4
1330,6
1330,4
1330,3
1331,4
1331,2
1331,10
1332,3
1332,6
1333,9
1334,9
1334,3
1335,9
1336,8
1336,3
1336,6
1337,4
1337,2
1337,6
1338,10
1338,3
1338,8
1339,4
1339,8
1340,3
1340,5
1340,4
1341,4
1342,7
1342,1
1343,1
1344,4
1344,9
1345,5
1345,8
1345,7
1346,5
1346,6
1346,2
1347,3
1348,7
1348,1
1348,5
1349,4
1349,5
1349,1
1350,4
1350,9
1351,10
1351,2
1352,2
1352,9
1353,1
1354,7
1354,1
1354,3
1355,9
1355,4
1355,6
1356,10
1356,3
1357,8
1358,10
1358,5
1358,1
1359,1
1360,5
1361,5
1361,4
1362,6
1363,5
1363,6
1364,1
1364,9
1365,2
1365,3
1366,1
1366,9
1366,3
1367,10
1368,6
1368,8
1368,2
1369,8
1369,3
1370,1
1370,7
1370,2
1371,9
1371,6
1371,5
1372,5
1373,3
1373,4
1373,1
1374,7
1374,2
1374,4
1375,9
1375,5
1375,10
1376,1
1376,4
1376,9
1377,7
1378,3
1379,4
1379,10
1379,9
1380,2
1380,6
1380,4
1381,8
1381,6
1381,4
1382,8
1382,6
1383,4
1383,8
1384,5
1384,2
1385,3
1385,8
1386,4
1386,7
1387,10
1388,4
1388,3
1389,4
1389,9
1390,5
1390,7
1391,1
1391,10
1391,2
1392,7
1392,4
1393,2
1393,5
1394,10
1394,8
1395,7
1396,4
1396,8
1397,9
1398,2
1398,10
1398,1
1399,5
1399,10
1399,3
1400,6
1401,9
1401,2
1401,7
1402,6
1403,2
1403,7
1404,4
1405,7
1405,5
1406,9
1406,2
1407,2
1408,4
1408,8
1408,2
1409,4
1410,7
1411,9
1411,6
1412,2
1412,6
1413,3
1413,4
1413,10
1414,10
1414,7
1415,2
1415,8
1416,2
1416,1
1417,1
1417,3
1417,7
1418,9
1418,10
1419,6
1419,7
1419,8
1420,3
1421,2
1421,1
1421,3
1422,6
1422,7
1422,5
1423,3
1423,7
1423,6
1424,2
1425,3
1425,4
1425,10
1426,4
1426,2
1427,10
1427,6
1428,3
1428,8
1428,10
1429,8
1430,10
1430,2
1430,7
1431,5
1431,1
1431,2
1432,10
1432,6
1433,3
1433,4
1434,4
1434,2
1435,9
1435,6
1435,7
1436,2
1437,9
1437,3
1437,7
1438,9
1438,5
1438,6
1439,7
1440,7
1440,9
1441,1
1441,8
1441,6
1442,1
1443,10
1443,4
1443,6
1444,4
1444,1
1444,5
1445,10
1445,4
1446,5
1447,3
1447,9
1447,10
1448,2
1448,3
1449,7
1450,9
1451,6
1452,10
1452,4
1452,2
1453,9
1453,1
1454,1
1455,3
1456,1
1456,6
1456,3
1457,5
1457,3
1457,2
1458,10
1458,3
1458,4
1459,1
1459,6
1459,3
1460,5
1460,1
1461,8
1461,5
1462,7
1463,8
1464,1
1464,8
1464,3
1465,10
1466,3
1467,4
1467,6
1467,9
1468,8
1468,1
1468,2
1469,1
1470,9
1471,8
1471,4
1471,7
1472,10
1472,3
1472,5
1473,7
1473,1
1473,6
1474,3
1474,10
1475,10
1475,2
1475,6
1476,2
1477,7
1477,3
1478,4
1479,7
1480,3
1480,2
1480,5
1481,7
1481,1
1482,9
1482,2
1482,3
1483,6
1483,9
1483,5
1484,7
1484,5
1485,10
1485,3
1485,8
1486,3
1486,7
1487,7
1487,1
1487,2
1488,10
1489,7
1489,3
1489,9
1490,10
1490,6
1490,9
1491,2
1492,8
1493,2
1493,9
1493,3
1494,10
1495,8
1496,6
1496,9
1496,1
1497,1
1498,9
1498,4
1498,8
1499,6
1500,2
1500,5
1500,9
1501,4
1501,10
1501,3
1502,3
1502,10
1502,5
1503,6
1504,5
1505,9
1506,10
1506,4
1506,5
1507,8
1507,2
1508,5
1509,3
1510,8
1510,10
1511,7
1512,7
1513,7
1513,10
1514,2
1514,10
1514,7
1515,8
1515,6
1516,7
1516,1
1517,9
1517,2
1518,10
1518,5
1519,6
1519,7
1520,10
1521,4
1522,1
1522,8
1523,7
1523,1
1523,2
1524,7
1524,2
1525,10
1525,7
1525,3
1526,7
1526,4
1526,3
1527,9
1527,5
1528,5
1528,10
1528,3
1529,3
1529,4
1529,9
1530,3
1530,9
1530,7
1531,4
1531,2
1531,3
1532,4
1532,3
1533,3
1534,7
1535,8
1536,10
1537,2
1537,8
1538,9
1538,4
1538,6
1539,1
1539,7
1540,6
1541,5
1541,4
1542,10
1543,4
1543,7
1544,9
1544,10
1544,4
1545,4
1546,3
1546,6
1547,6
1547,3
1548,5
1548,10
1548,8
1549,5
1550,9
1551,5
1552,5
1552,4
1552,7
1553,6
1553,4
1553,5
1554,5
1555,9
1556,6
1556,9
1556,7
1557,5
1557,7
1557,3
1558,2
1559,9
1559,2
1560,7
1561,1
1561,4
1562,1
1562,5
1562,2
1563,1
1563,8
1563,6
1564,1
1564,5
1565,5
1566,10
1566,1
1566,2
1567,9
1567,4
1568,5
1569,8
1569,6
1570,6
1570,5
1571,7
1571,6
1572,3
1572,8
1572,7
1573,2
1573,1
1573,9
1574,8
1575,4
1576,7
1577,9
1577,1
1578,7
1579,5
1579,8
1579,10
1580,8
1580,2
1581,4
1581,9
1582,7
1582,4
1583,4
1584,5
1584,7
1585,6
1585,5
1585,10
1586,7
1586,8
1587,2
1587,1
1588,2
1589,7
1589,1
1589,3
1590,8
1590,1
1590,2
1591,8
1591,3
1592,7
1593,1
1593,7
1593,3
1594,1
1595,10
1595,2
1595,7
1596,1
1597,9
1598,10
1598,3
1598,1
1599,6
1600,2
1601,1
1601,8
1602,3
1603,5
1603,10
1604,9
1604,8
1605,7
1605,3
1605,4
1606,8
1607,10
1608,2
1608,5
1608,8
